Id,y
900.0,190.97338084602322
901.0,58.22163306968778
902.0,-69.25028565731499
903.0,-11.668379810858502
904.0,-45.03550254937017
905.0,-30.355399735629696
906.0,56.77100054368739
907.0,16.25144398353403
908.0,-56.541749176689095
909.0,256.58563396307085
910.0,114.58640744980283
911.0,-104.9267041969833
912.0,8.053954671855
913.0,-4.779531796557004
914.0,-8.895775883486456
915.0,21.11342128030185
916.0,-43.32719556597743
917.0,-65.07715373155105
918.0,52.17648716099366
919.0,-5.594618846325041
920.0,105.62035804766639
921.0,125.66575846134822
922.0,75.23361225159229
923.0,10.012207745161378
924.0,14.953376425271832
925.0,2.3402698916231106
926.0,-35.16148962728314
927.0,11.108706871025323
928.0,-37.39269319440728
929.0,-74.26171888317313
930.0,39.79998516756632
931.0,35.9320886844106
932.0,73.6605792956
933.0,-69.61479298517351
934.0,14.17417142398663
935.0,39.894468805637146
936.0,-51.440560451616896
937.0,-9.579657490504081
938.0,-2.716563256855215
939.0,24.675373814990536
940.0,50.65009126884042
941.0,-12.913975834730596
942.0,-17.193991670980985
943.0,96.71268497951039
944.0,8.32387560549062
945.0,-32.87291321312509
946.0,51.087514918806775
947.0,28.09007319711133
948.0,-76.32623422777418
949.0,-21.183326963525687
950.0,50.93659112153478
951.0,-4.090581875069065
952.0,48.72914341027401
953.0,16.40198245981008
954.0,73.41603545717783
955.0,-23.910765801887692
956.0,84.1745148501436
957.0,-8.56062486016696
958.0,-61.478122946568774
959.0,-4.36899719797387
960.0,-43.34181728600175
961.0,-49.893873704345395
962.0,29.396667584820378
963.0,-19.929280773927147
964.0,-36.43971205364861
965.0,90.70830435425663
966.0,-45.567277595436856
967.0,-1.8609252894971124
968.0,15.918255560418084
969.0,21.01887085870017
970.0,-64.70662985974553
971.0,44.892551865589446
972.0,12.56384056468611
973.0,-69.58054885106891
974.0,65.6267178991946
975.0,-35.01716029316669
976.0,-93.28217981782423
977.0,-18.895850366082428
978.0,29.045228963914397
979.0,-33.05911658840062
980.0,88.94998164486296
981.0,-121.93478319454603
982.0,-39.13300254007104
983.0,39.19183735043042
984.0,47.29039065147107
985.0,-20.817939276201635
986.0,27.94069946041354
987.0,-39.914959260260154
988.0,28.950276638522773
989.0,89.31121184668795
990.0,-7.994782133994173
991.0,-3.057971550516589
992.0,-43.90739445213912
993.0,59.53878135125074
994.0,-40.58728140478819
995.0,-9.538918460724707
996.0,78.62709247549867
997.0,-19.912126316111838
998.0,-0.5031578209478944
999.0,-0.4768759047270139
1000.0,-8.683964880368643
1001.0,68.52300968582257
1002.0,-50.34019724465679
1003.0,-1.5745583315608265
1004.0,-7.315721959326249
1005.0,18.17291931426945
1006.0,8.0632828975396
1007.0,47.87652550148502
1008.0,-98.06966491393447
1009.0,12.818268593150142
1010.0,140.16718655167608
1011.0,-17.677112630794188
1012.0,-58.395600106080096
1013.0,-67.14377766548787
1014.0,-42.790668082257895
1015.0,43.640191004276026
1016.0,-15.076427346421628
1017.0,-104.32626774425235
1018.0,2.537571945124615
1019.0,-19.002493392203895
1020.0,-61.95922941928883
1021.0,-3.956510693359757
1022.0,-7.15832782551562
1023.0,-2.443876685901966
1024.0,-42.73944364071854
1025.0,-46.16854304296285
1026.0,-66.12138152804569
1027.0,37.9893825160409
1028.0,58.306117705858696
1029.0,40.5113762187176
1030.0,-37.43989496686233
1031.0,18.01276131982577
1032.0,48.397426315743715
1033.0,-47.907129701808486
1034.0,-83.00375772832635
1035.0,-0.6406936812117507
1036.0,17.995592605460836
1037.0,4.911804678252348
1038.0,-13.351939655232348
1039.0,102.04446006173423
1040.0,-44.93073085421108
1041.0,43.45681327728411
1042.0,33.74562161731126
1043.0,17.18570394576861
1044.0,-30.574105022951876
1045.0,-0.9016830324981271
1046.0,7.3607668224910885
1047.0,-10.288273081843542
1048.0,-18.950738019680912
1049.0,-48.168150931198674
1050.0,-15.51410129024013
1051.0,-38.017668106014966
1052.0,-65.30674229003228
1053.0,7.613203941566061
1054.0,16.435519692699238
1055.0,-9.514481327151419
1056.0,-153.63972861101735
1057.0,-15.96981248203859
1058.0,-52.38401025480456
1059.0,87.1843329607247
1060.0,36.24058992214067
1061.0,-27.19886993016346
1062.0,43.372775163799574
1063.0,10.95790894028847
1064.0,6.912925077827632
1065.0,-16.0062023352041
1066.0,82.39728203164096
