0,1,2,3,4
1.2762658900213188,1.6239011113263562,0.6378986616009515,0.5622168474853677,0.8619506591503583
-0.7752822871082987,0.5265519529259466,1.491333775514212,0.19363991809386427,0.2447769643650032
1.9775417643220472,1.103856305141501,1.4652823435060518,-1.0359947910720697,0.30582110355877623
1.09914659997752,1.7031106810281835,1.244520020995672,1.4295639022761624,0.28916599453821124
0.7696270219814385,0.2115301645938198,1.0835544439064642,1.6110078825786414,1.6844950841741273
1.55600288611062,2.5244172475802595,1.0572797618082987,1.9341480856960669,2.233528896151288
0.023063079121674712,3.87112692412324,0.3816026993359168,3.215901450653069,1.9332502376921803
2.7172394990266446,-0.1630485919814797,-0.16244901133998435,1.6093312586082913,2.3135161645678237
-1.0981261282712924,2.023624834895589,0.8250965280793291,1.0766007885455773,-0.057632650212167576
1.0044917485024591,-0.695715917507781,-0.7122871513057909,0.3381524582729237,1.5373966406815152
1.1461612804535684,1.9413592647189633,0.993543289690101,2.242425361070296,0.5909531374605188
1.9338698472707099,0.6720193406285142,1.6884955973774227,1.4680581743245065,0.5900776278103034
-0.21459876462703956,2.2883095404589233,2.2949701034975662,-0.2306884237043585,0.1876867192308528
3.052304084827578,1.0764799183071887,-0.6031748601146636,1.5588857492823411,2.337951269419454
-0.4417976640670824,1.4661326830051702,-0.6538896359921167,2.40561146227764,0.5198138532882821
1.95646896581436,-0.29516119785522466,-1.2161241987159204,1.12151784296,1.0082924586391553
2.877605240540157,1.3761915251729369,2.406833878183331,-0.2194364920039837,0.2694678850240841
-0.002586334500481735,-1.0945802029255391,0.4922738785796658,1.060554275212737,1.8334168608052783
1.7471236756221304,1.2258516970427644,1.2081480670985612,0.1368304073213672,0.9261783180355012
-0.3602723225216875,0.024711991021169392,0.17493002690556725,0.8862559361549737,-1.7591910845450145
1.8441820496398889,0.9529974652263048,0.8003784317453084,1.896217817331152,0.9834173831659928
0.7292513560977718,1.127430903774839,-0.3804717085523697,2.0606375594015702,1.2799936743719929
1.0656372357445405,2.0631313012369703,0.9391009125096164,1.778455628102824,0.7626172539602649
-0.5229292105290169,1.6941748752558894,-0.07510782510957448,-0.1322320382538904,-0.4531413027388471
1.7659036948555742,1.1631625885347772,0.7305182554734075,1.3571472385502423,0.4059884109314608
0.9671169993091046,0.9001847370472424,2.1409743967702006,2.0381977460522025,0.9354536866695282
2.291617883479046,1.100322861008887,1.085415044336627,-0.6324899418287238,2.34669340017294
0.2876741973682363,0.9991881028991784,0.969348103340754,2.9906911451797704,0.12644632408256884
2.288919273879431,1.5416180830566462,1.4510529341987255,0.09501038755206627,0.4349766754898635
0.9964276834112156,1.7767074513326295,2.7822088608934443,3.2534575808680026,1.2674753090489859
2.5488409922790454,1.6593699658176082,0.5374387643288913,2.2496711230669786,-0.5105813301332696
1.5413110908095358,1.7098612169527294,0.13301223901196346,1.884023910706421,1.6015836533855519
0.3102538414278786,1.465696605104441,1.028111902465675,1.262844766716858,0.9290470690233352
0.08426664205167878,1.9035926372674516,-1.4200650688390322,-0.3646665567324008,-0.3131373668404993
0.5715538201542402,2.639508141801545,1.1372425396393548,0.4467022010385085,1.5070623624362918
0.2582900872303383,1.040100175840332,1.1646500576376977,1.746337887876225,1.8359610061679252
2.2064218596975,-0.14048458723802515,1.66334092006749,1.5871142768883797,2.3713247379181355
0.4837532631339985,1.907711123574992,-0.12135397961444785,1.7637126148712263,1.8252788076187465
1.7304276680788355,0.08503657455673175,0.33949328276595103,0.31098565623835583,1.3996555062997442
1.4094760074218864,-0.7496510859619971,1.1494940463349024,-0.5350250033147397,1.5277284295722091
0.6167101209129726,3.66955393010068,0.7004140626425959,1.398001399980728,2.1403669601516144
2.131368438333588,0.06996581603835783,1.4526366469277256,2.6216703772539387,0.6780608503036791
0.4706955428906975,2.6518257256023987,2.6405128918103187,2.487383473397581,0.015923461329972355
1.058071459551546,0.6940480451562392,0.40268696819698707,1.6817392158519742,2.2296041083671296
0.9994083933909064,0.3141575000854329,0.4689552060337775,1.6569112141659912,1.009670878157143
1.3305221482455205,1.1276762002696072,1.4026290021543473,1.4572707478054716,1.1065272796999264
-0.4545447158221368,2.433333922977832,1.5758733769967486,2.7012864466245525,1.0023769726584772
-0.8841420432223672,1.8004421301562576,1.1505905953508246,0.7826743828274684,0.485599261170865
1.2546382130321776,-0.6156382850634734,-0.6760772322311701,0.9009701195865126,-0.10321953657301952
0.5675463031901296,1.5540266138057546,0.7351346818147709,1.6799066177767523,-0.3854988801368022
0.6146609761730069,0.593755374465383,0.13572320283607542,0.9410570738280488,-0.4212673742199191
-0.3109904669409267,0.06366467070494408,1.651565965047169,2.3090668823089056,1.9098415949951848
1.9856669511698717,2.5433416990971156,1.0231187482502906,-0.4636446193172488,1.2997588960252846
-1.983876110883516,1.460411013774536,0.7533513456160891,0.4352357908574023,0.4825811908439405
0.7958290826812342,2.84897427049233,2.2407964667425118,3.6026432788037863,1.1606981454363168
0.1419827892511879,1.5543865597444313,0.5521080004507927,1.4133586989816185,1.4590735252687288
2.3188335384814835,1.8243811777693817,0.6856530111627384,0.17805589116880038,0.8751080891330839
1.6035108544833414,1.8315185454651692,-0.08015019866926831,0.6370452280829336,0.27126240575113425
0.8413467143897628,1.4618485555667209,1.6314980323147332,3.175038855668165,0.2447918058629879
0.3907506860241574,1.452678774932172,0.9004759525120586,1.910539665334015,-0.6383157971875775
2.6334325673190007,0.4511226539787498,0.8867995456901188,1.977439525272624,1.9313084263852207
0.3422656088467523,2.383943921648544,0.7210998066291208,3.0048733403941035,0.2357022090168009
1.5325515533868477,0.9049461510404064,1.0891359922095691,1.7029993949420492,-1.3916609570125535
0.7290627712997555,0.3231512387975046,1.1737797690271343,-0.2036853778336034,-0.6541730004061599
0.3656996202163678,0.15463524544615634,0.09060203475722817,1.5517415376706298,1.8085227069760104
1.4440889050943593,0.5560267053108682,0.5937160103707261,0.9914720807816018,1.916508161888644
1.7368841140402342,2.0634213014255183,0.6301701506643391,0.7866481630639772,0.6919642459499176
0.0040971056629055536,2.3326214838222747,0.2062671945954173,0.11277474011169952,0.7128578146771359
0.7055662360091888,1.0793540891026925,-0.992819731669516,1.6532923100594703,1.8694680169779607
1.8002701872076838,1.6689458069346492,-0.0655794051394385,2.5744614149936984,0.07692825248827284
1.1998105062231206,0.6127753874768427,0.08875050227334746,2.55815466504276,2.565404285034813
1.579288635796555,-0.24758194574529435,2.27012701146269,1.7165032535765292,0.3896849055341928
1.88325346131946,-0.5425715561839977,1.2340750222039103,0.17293686098077998,1.9066749576427824
-0.09122043816637992,3.5577246469241426,1.8385426568419807,2.007042440086031,1.9127324207206564
1.4735241215011032,3.0365052273946462,-0.5743944067486295,1.4409161910843942,-0.3143511443132019
0.7245342464648963,1.312471923501949,2.0421194173125468,2.054399248737468,1.1742060159981336
-0.6608092606878269,1.9316350816277643,2.007270611702987,0.6783385966000081,-2.685560447196332
1.5994007490673552,1.3767588502027819,1.008315123800835,-0.30286035699396696,-0.31780876436584515
1.5726813712270429,-0.6059535772854914,1.5587256380450158,1.3318752798033515,2.008732032536481
-0.7631479829393428,2.6223839458127385,0.35231590234264065,-0.1484804968652096,0.5897398802716259
0.7095125380520055,-0.5748930787933269,-1.131218873605437,0.8421285053588863,2.485619983129067
0.27238508082640744,-0.2887815700332872,2.9712759562915148,1.2238325982321905,0.4377142112987503
1.2038962190177251,1.3850691564901128,-0.2350431313330981,1.6380462171850634,0.3825187658577624
0.6866452690124438,-0.5046189440605988,0.8689889840632119,-0.2759236871962112,0.20932978691964976
1.0152348897183785,0.8730604783876935,2.1701037306055118,2.810180014094142,-0.3691644432838841
1.8246602495752624,2.7705010784026864,2.0055096183120487,0.54342455171584,0.6206809218398496
2.333199924215167,2.0959991431259857,2.0288186537386297,0.9921751151126748,0.36247920188171295
3.0673279124118538,1.362385004465652,2.077089543096741,0.4627621401152218,-0.29956994817908833
0.3136169665044585,1.0351641129203946,1.0877726579578697,1.901939076410464,-0.3140179068353104
0.039256319876623036,1.6990713647622897,0.023878068587590118,3.0629001263971896,-0.21917848304279894
0.6943034300352466,1.6005042226410175,1.3257849121036387,1.929161937267428,1.2140309878007294
1.1979164591677625,2.4517161543893944,-0.2800044620119051,3.070976901984738,0.8124139458417861
-0.09734040023264744,1.5525251710093015,0.2976915892834577,0.4342044204684817,0.6496000136963043
0.13377990203336865,1.9691401425207364,0.7486769403706235,1.4121133785827027,0.2639314817915085
-0.36103544576493696,0.5840903305756696,0.06597965620402467,-0.01161760160133585,1.0734466506398832
2.031242921838025,1.4233763726961117,0.09401964174674482,0.4850054075408399,-0.4772840583943949
-1.2004600974809851,2.904343597395336,0.5941339224894064,-2.4354270971001344,1.3373966332977614
0.018416769796988586,0.8377402023237079,2.535374467382111,1.5052928799033758,1.561778577534056
0.4734864995986682,1.3591294132009346,0.4282518969307022,1.29150980038729,0.5524617765257706
0.3290911619305602,1.0585704382404677,-0.0930621203227493,1.629436832546086,0.9753581436237152
0.13219920797144413,1.4732372646049736,0.4109266067324205,1.7201314486136583,0.9089653819354788
2.031036181334992,2.3957552269070987,1.9312092665919007,0.7059602824780209,0.7028131509935963
-0.16772807333129758,1.4555004026017502,0.7072353541752964,0.3948429551163358,-0.3651602309034758
1.3480135249163758,2.171697625650394,2.803555428622496,1.0665451740711311,0.977336384273074
2.210895001998126,1.1122736856574733,1.3028728215897758,0.2203058425146407,0.985753698454804
2.214346119422561,1.1875835132780554,1.2510468337673335,2.273701978325444,2.5900333236543096
-0.10577117349881582,2.09743336783626,0.9272295789415078,-1.1322732007224636,0.6665760343029004
2.4562283386378048,2.545457338172036,0.3320040396627297,1.607291551715418,-1.5248330527542553
2.027421116889199,0.001876937951073021,2.432945101014629,1.681329623501479,1.8916397513111645
1.8604916497134727,1.36942186401516,2.1159591144470875,0.14079859107449766,0.3941013111414439
0.3397061230041372,0.18167156541613014,1.2479920458003102,1.2049106841365376,0.7441962521908667
0.6932888057939711,0.626772777318694,0.2517945415057469,1.2646086431273118,2.930503289225181
2.3609182005171583,-1.3827524333028711,0.8357980330662703,2.149690933716649,-0.926573731665776
0.3723978653613431,0.93491928223521,3.1309952219527784,1.1966464442522429,1.9674434104111183
1.9305150089446288,0.6202553534947908,0.27739037239083303,0.5891715847647437,2.0740249671860047
1.4261245958086104,2.104978922605646,1.967191031092399,1.7221011058922369,2.0793060879261382
2.452675047961597,0.4791989162381948,1.1467919468382763,0.5676796617394204,0.016770039397120073
2.6797843103967462,3.4132245481420167,0.010991023062669749,2.242582276384234,1.093065679122432
2.364349267159008,-0.0318261668551838,2.0550501540120054,2.1150748502252137,1.4415685529645232
1.1548162874371717,0.07985625694706823,1.9041853554713373,1.0088130973313671,1.5643838958014258
1.7158039092408646,-0.12958991777520468,1.4037150665222655,-0.010331410472328884,0.636329241463155
0.8249406127906883,0.7246629848657086,1.1016533214880146,0.4873531131158484,0.7577478709825279
0.3874773865413832,1.4870528216324752,1.0419349584219144,1.5040789225799158,-0.0817066689509427
